poll_utc,feed_time,code_pme,route,vitesse_kmh,debit_vh
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0022011000,A22,92.0,1200
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0001020510,A1,100.0,1850
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0001021602,A1,85.0,2870
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A22TC020222,A22 (contournement),84.0,1790
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0001010940,A1,93.0,4170
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0025023320,A25,107.0,2020
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0001020520,A1,98.0,1890
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0025023100,A25,104.0,1990
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A22TC020230,A22 (contournement),84.0,1790
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0025021730,A25,79.0,3520
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0025023910,A25,115.0,830
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0025021735,A25,94.0,3510
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0023010400,A23,103.0,690
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0022021900,A22,81.0,1840
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A9022100500,A22 (rocade),81.0,860
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0001020940,A1,90.0,1960
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0001020700,A1,96.0,1600
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A9022020830,A22 (rocade),84.0,160
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A9022020822,A22 (rocade),77.0,890
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A9022020821,A22 (rocade),77.0,890
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0025020420,A25,73.0,2740
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0025021510,A25,90.0,2030
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,N0227010100,N227,67.0,750
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0025011720,A25,99.0,1190
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0025021760,A25,80.0,3430
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0025011730,A25,88.0,1230
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0025011735,A25,100.0,1210
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A9025080700,A25 (bretelle),,780
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A9022100930,A22 (rocade),74.0,110
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,N0356011220,N356,73.0,1490
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0025011740,A25,86.0,1210
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0025010410,A25,69.0,2260
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0023010200,A23,96.0,1090
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A9001210120,A1 (bretelle),78.0,490
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0025020210,A25,76.0,2860
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,N0356011210,N356,73.0,1490
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0025011510,A25,90.0,810
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0025020220,A25,76.0,2860
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,N0227010302,N227,75.0,1620
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,N0041010500,N41,95.0,2280
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,N0227020101,N227,85.0,1630
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A9022100110,A22 (rocade),64.0,520
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0022010400,A22,73.0,1190
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,N0356010302,N356,77.0,2840
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0025010800,A25,76.0,1210
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0027020621,A27,92.0,690
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,N0041010700,N41,92.0,740
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0027020630,A27,93.0,720
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0022021512,A22,81.0,1570
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0022021511,A22,81.0,1530
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0027020610,A27,92.0,690
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0025021720,A25,90.0,3470
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0022021520,A22,81.0,1570
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0025022140,A25,104.0,2930
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0022011302,A22,77.0,820
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0025022160,A25,103.0,2900
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A9025060104,A25 (bretelle),71.0,1430
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0027010201,A27,91.0,1060
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0027010202,A27,65.0,550
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,N9227110110,N227 (bretelle),75.0,460
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0025012130,A25,100.0,690
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0027010210,A27,65.0,550
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0025011050,A25,95.0,550
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0025012140,A25,106.0,1220
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0027010421,A27,95.0,680
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0022012420,A22,93.0,1600
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0027010430,A27,96.0,730
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0023020710,A23,97.0,2040
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0022012430,A22,92.0,1540
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0025012160,A25,121.0,1120
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A9022021200,A22 (rocade),59.0,210
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0001021100,A1,89.0,1950
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A9022101000,A22 (rocade),68.0,270
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0025013020,A25,108.0,880
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0027010410,A27,95.0,680
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0022012410,A22,93.0,1590
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0001A20112,A1,91.0,1280
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0001A20111,A1,85.0,650
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0025010320,A25,81.0,1890
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0001021521,A1,86.0,1620
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0025022540,A25,108.0,2170
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0025022300,A25,108.0,1840
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,N0356021000,N356,74.0,1660
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A22TC010102,A22 (contournement),84.0,1270
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0001011503,A1,86.0,3770
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0022012200,A22,83.0,1470
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0001A20120,A1,89.0,1210
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A22TC020102,A22 (contournement),84.0,1390
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A22TC010300,A22 (contournement),82.0,1190
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0022012010,A22,83.0,880
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0022012020,A22,83.0,880
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0025022130,A25,114.0,2930
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0023010520,A23,106.0,720
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,N0041020800,N41,92.0,570
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0025010500,A25,71.0,1410
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0022020901,A22,77.0,1320
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0022020902,A22,77.0,1500
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0025020310,A25,74.0,2280
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0022021810,A22,81.0,1680
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,N0356011100,N356,73.0,1490
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0022021820,A22,81.0,1680
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,N0356020802,N356,74.0,1950
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0025020102,A25,75.0,460
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0025010310,A25,76.0,1880
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0023010100,A23,93.0,110
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0025022530,A25,109.0,2100
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A9001210200,A1 (bretelle),71.0,680
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0022010700,A22,79.0,990
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,N0041020400,N41,88.0,780
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0023020720,A23,103.0,2220
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0022020500,A22,77.0,790
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,N93563b0150,N356 (bretelle),65.0,20
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0025020950,A25,90.0,3450
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0023020300,A23,79.0,780
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0001011000,A1,81.0,3550
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0027020500,A27,87.0,510
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,N0356011500,N356,71.0,1570
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0001010150,A1,95.0,4420
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,N0356020400,N356,65.0,910
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,N0041020600,N41,97.0,500
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0025010700,A25,74.0,910
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0002011230,A2,106.0,1770
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0025020500,A25,73.0,2220
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0002021290,A2,100.0,1520
2026-09-08T04:30:32Z,2026-09-08T06:24:00.000+02:00,A0022011600,A22,84.0,820
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0001011200,A1,78.0,4090
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0027010102,A27,83.0,1840
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,N0041010100,N41,85.0,1580
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0027010101,A27,83.0,1840
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A9022010250,A22 (rocade),85.0,400
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0001020150,A1,101.0,1980
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,N0356011700,N356,76.0,1630
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,N0356021300,N356,68.0,2040
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0022011400,A22,79.0,380
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0027010300,A27,87.0,530
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A9022020250,A22 (rocade),54.0,720
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,N0041010300,N41,87.0,2810
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0022011210,A22,77.0,330
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0027020100,A27,72.0,600
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0001010300,A1,89.0,4880
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0022011220,A22,77.0,330
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,N0227021400,N227,17.0,20
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A9022101110,A22 (rocade),79.0,790
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0022022110,A22,85.0,2090
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0001011420,A1,78.0,2910
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,N0356010800,N356,73.0,2020
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A9001210710,A1 (bretelle),73.0,190
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,N0356021110,N356,75.0,2140
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0001010510,A1,89.0,4320
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,N0356021122,N356,66.0,2150
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,N0356021121,N356,75.0,2140
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0025010210,A25,75.0,3070
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0025011300,A25,86.0,830
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0001020300,A1,101.0,1890
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0025021100,A25,90.0,2470
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0025023520,A25,107.0,1240
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0022022130,A22,79.0,2030
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0025010220,A25,75.0,3070
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0022022120,A22,88.0,2110
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0001010520,A1,92.0,4790
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0022011000,A22,75.0,1400
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0001020510,A1,99.0,2050
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0001021602,A1,85.0,3410
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A22TC020222,A22 (contournement),87.0,1900
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0001010940,A1,93.0,4880
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0025023320,A25,106.0,2060
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0001020520,A1,95.0,2140
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0025023100,A25,104.0,1720
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A22TC020230,A22 (contournement),87.0,1900
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0025021730,A25,78.0,3560
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0025023910,A25,111.0,930
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0025021735,A25,91.0,3640
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0023010400,A23,100.0,870
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0022021900,A22,81.0,1670
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A9022100500,A22 (rocade),82.0,1030
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0001020940,A1,90.0,2500
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0001020700,A1,92.0,1760
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A9022020830,A22 (rocade),91.0,120
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A9022020822,A22 (rocade),83.0,1110
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A9022020821,A22 (rocade),83.0,1110
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0025020420,A25,71.0,3240
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0025021510,A25,90.0,2210
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,N0227010100,N227,67.0,780
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0025011720,A25,97.0,1390
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0025021760,A25,78.0,3660
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0025011730,A25,85.0,1360
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0025011735,A25,97.0,1330
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A9025080700,A25 (bretelle),,820
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A9022100930,A22 (rocade),65.0,40
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,N0356011220,N356,72.0,1900
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0025011740,A25,85.0,1300
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0025010410,A25,68.0,2690
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0023010200,A23,103.0,1350
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A9001210120,A1 (bretelle),80.0,500
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0025020210,A25,75.0,3310
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,N0356011210,N356,72.0,1900
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0025011510,A25,88.0,1110
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0025020220,A25,75.0,3310
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,N0227010302,N227,76.0,1820
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,N0041010500,N41,93.0,2540
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,N0227020101,N227,74.0,1790
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A9022100110,A22 (rocade),70.0,330
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0022010400,A22,73.0,1710
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,N0356010302,N356,75.0,3480
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0025010800,A25,76.0,1570
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0027020621,A27,92.0,690
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,N0041010700,N41,89.0,710
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0027020630,A27,94.0,750
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0022021512,A22,78.0,1420
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0022021511,A22,79.0,1450
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0027020610,A27,92.0,690
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0025021720,A25,89.0,3520
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0022021520,A22,78.0,1420
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0025022140,A25,99.0,3190
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0022011302,A22,78.0,980
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0025022160,A25,94.0,3300
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A9025060104,A25 (bretelle),72.0,1690
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0027010201,A27,87.0,1340
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0027010202,A27,72.0,570
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,N9227110110,N227 (bretelle),74.0,560
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0025012130,A25,96.0,620
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0027010210,A27,72.0,570
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0025011050,A25,85.0,830
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0025012140,A25,106.0,1010
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0027010421,A27,93.0,680
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0022012420,A22,95.0,1560
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0027010430,A27,97.0,680
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0023020710,A23,103.0,2080
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0022012430,A22,90.0,1440
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0025012160,A25,121.0,1060
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A9022021200,A22 (rocade),63.0,230
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0001021100,A1,90.0,2070
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A9022101000,A22 (rocade),74.0,280
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0025013020,A25,109.0,1030
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0027010410,A27,93.0,680
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0022012410,A22,96.0,1540
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0001A20112,A1,89.0,1580
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0001A20111,A1,94.0,910
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0025010320,A25,78.0,2050
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0001021521,A1,85.0,1980
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0025022540,A25,102.0,2360
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0025022300,A25,100.0,1900
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,N0356021000,N356,75.0,2070
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A22TC010102,A22 (contournement),84.0,1400
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0001011503,A1,84.0,4740
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0022012200,A22,85.0,1420
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0001A20120,A1,83.0,1630
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A22TC020102,A22 (contournement),85.0,1640
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A22TC010300,A22 (contournement),78.0,1300
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0022012010,A22,84.0,1040
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0022012020,A22,84.0,1040
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0025022130,A25,109.0,3250
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0023010520,A23,105.0,860
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,N0041020800,N41,90.0,800
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0025010500,A25,69.0,1630
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0022020901,A22,82.0,1220
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0022020902,A22,82.0,1160
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0025020310,A25,71.0,2500
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0022021810,A22,80.0,1420
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,N0356011100,N356,71.0,1800
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0022021820,A22,80.0,1420
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,N0356020802,N356,74.0,2220
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0025020102,A25,76.0,160
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0025010310,A25,75.0,2430
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0023010100,A23,96.0,160
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0025022530,A25,104.0,2220
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A9001210200,A1 (bretelle),69.0,730
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0022010700,A22,79.0,1390
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,N0041020400,N41,86.0,1000
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0023020720,A23,108.0,2040
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0022020500,A22,82.0,870
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,N93563b0150,N356 (bretelle),74.0,40
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0025020950,A25,88.0,3800
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0023020300,A23,87.0,920
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0001011000,A1,82.0,3980
2026-09-08T04:41:03Z,2026-09-08T06:30:00.000+02:00,A0027020500,A27,90.0,580
